name;average_high;daily_mean;average_low;precipitation;mean_monthly_sunshine_hours
LON|DON;8.1,8.4,11.3,14.2,17.9,21.2,23.5,23.2,20.0,15.5,11.1,8.3;5.2,5.3,7.6,9.9,13.3,16.5,18.7,18.5,15.7,12.0,8.0,5.5;2.3,2.1,3.9,5.5,8.7,11.7,13.9,13.7,11.4,8.4,4.9,2.7;55.2,40.9,41.6,43.7,49.4,45.1,44.5,49.5,49.1,68.5,59.0,55.2;61.5,77.9,114.6,168.7,198.5,204.3,212.0,204.7,149.3,116.5,72.6,52.0
NEW|YORK;4.2,5.7,9.9,16.6,21.9,26.5,29.4,28.5,24.6,18.1,12.2,6.8;0.9,2.2,6.0,12.1,17.3,22.2,25.3,24.5,20.7,14.4,8.9,3.9;-2.3,-1.4,2.1,7.5,12.8,18.0,21.2,20.5,16.8,10.8,5.6,1.0;92,81,109,104,101,115,117,116,109,111,91,111;162.7,163.1,212.5,225.6,256.6,257.3,268.2,268.2,219.3,211.2,151.0,139.0
BEI|JING;2.1,5.8,12.6,20.7,26.9,30.5,31.5,30.5,26.2,19.4,10.3,3.8;-2.9,0.4,7.0,14.9,21.0,25.0,26.9,25.8,20.8,13.8,5.1,-0.9;-7.1,-4.3,1.6,8.9,14.9,19.8,22.7,21.7,16.0,8.8,0.6,-4.9;2.7,5.0,10.2,23.1,39.0,76.7,168.8,120.2,57.4,24.1,13.1,2.4;186.2,188.1,227.5,242.8,267.6,225.6,194.5,208.2,207.5,205.2,174.5,172.3
DU|BAI;23.9,25.4,28.9,33.3,37.7,39.8,40.9,41.3,38.9,35.4,30.6,26.2;19.1,20.5,23.6,27.5,31.4,33.4,35.5,35.9,33.3,29.8,25.4,21.2;14.3,15.5,18.3,21.7,25.1,27.3,30.0,30.4,27.7,24.1,20.1,16.3;18.8,25.0,22.1,7.2,0.4,0.0,0.8,0.0,0.0,1.1,2.7,16.2;251,241,270,306,350,345,332,326,309,307,279,254
HONG|KONG;18.7,19.4,21.9,25.6,28.8,30.7,31.6,31.3,30.5,28.1,24.5,20.4;16.5,17.1,19.5,23.0,26.3,28.3,28.9,28.7,27.9,25.7,22.2,18.2;14.6,15.3,17.6,21.1,24.5,26.5,26.9,26.7,26.1,23.9,20.3,16.2;33.2,38.9,75.3,153.0,290.6,491.5,385.8,453.2,321.4,120.3,39.3,28.8;145.8,101.7,100.0,113.2,138.8,144.3,197.3,182.1,174.4,197.8,172.3,161.6
PA|RIS;7.2,8.3,12.2,15.6,19.6,22.7,25.2,25.0,21.1,16.3,10.8,7.5;4.9,5.6,8.8,11.5,15.2,18.3,20.5,20.3,16.9,13.0,8.3,5.5;2.7,2.8,5.3,7.3,10.9,13.8,15.8,15.7,12.7,9.6,5.8,3.4;51.0,41.2,47.6,51.8,63.2,49.6,62.3,52.7,47.6,61.5,51.1,57.8;62.5,79.2,128.9,166.0,193.8,202.1,212.2,212.1,167.9,117.8,67.7,51.4
SHAN|GHAI;8.1,10.1,13.8,19.5,24.8,27.8,32.2,31.5,27.9,22.9,17.3,11.1;4.8,6.6,10.0,15.3,20.7,24.4,28.6,28.3,24.9,19.7,13.7,7.6;2.1,3.7,6.9,11.9,17.3,21.7,25.8,25.8,22.4,16.8,10.6,4.7;74.4,59.1,93.8,74.2,84.5,181.8,145.7,213.7,87.1,55.6,52.3,43.9;114.3,119.9,128.5,148.5,169.8,130.9,190.8,185.7,167.5,161.4,131.1,127.4
SIN|GAP|ORE;30.4,31.7,32.0,32.3,32.2,32.0,31.3,31.4,31.4,31.7,31.1,30.2;26.5,27.1,27.5,28.0,28.3,28.3,27.9,27.9,27.6,27.6,27.0,26.4;23.9,24.3,24.6,25.0,25.4,25.4,25.0,25.0,24.8,24.7,24.3,24.0;234.6,112.8,170.3,154.8,171.2,130.7,154.4,148.9,156.5,154.6,258.5,318.6;172.4,183.2,192.7,173.6,179.8,177.7,187.9,180.6,156.2,155.2,129.6,133.5
TOK|YO;9.8,10.9,14.2,19.4,23.6,26.1,29.9,31.3,27.5,22.0,16.7,12.0;5.4,6.1,9.4,14.3,18.8,21.9,25.7,26.9,23.3,18.0,12.5,7.7;1.2,2.1,5.0,9.8,14.6,18.5,22.4,23.5,20.3,14.8,8.8,3.8;59.7,56.5,116.0,133.7,139.7,167.8,156.2,154.7,224.9,234.8,96.3,57.9;192.6,170.4,175.3,178.8,179.6,124.2,151.4,174.2,126.7,129.4,149.8,174.4
AMS|TER|DAM;5.8,6.3,9.6,13.5,17.4,19.7,22.0,22.1,18.8,14.5,9.7,6.4;3.3,3.4,6.1,9.1,12.9,15.4,17.6,17.5,14.7,11.0,7.1,4.0;0.8,0.5,2.6,4.6,8.2,10.8,13.0,12.8,10.6,7.5,4.2,1.5;66.6,50.6,60.6,40.9,55.6,66.0,76.5,85.9,82.4,89.6,87.2,76.3;63.2,87.5,126.3,182.7,221.9,205.7,217.0,197.0,139.4,109.1,61.7,50.5
BRUS|SELS;6.1,7.1,10.9,15.0,18.4,21.2,23.2,23.0,19.5,14.9,9.9,6.6;3.7,4.2,7.1,10.4,13.9,16.7,18.7,18.4,15.2,11.3,7.2,4.3;1.4,1.5,3.5,6.0,9.2,12.0,14.1,13.9,11.3,8.1,4.6,2.1;75.5,65.1,59.3,46.7,59.7,70.8,76.9,86.5,65.3,67.8,76.2,87.4;59.1,72.9,125.8,171.3,198.3,199.3,203.2,192.4,154.4,112.6,65.8,48.6
CHI|CAGO;-0.2,2.1,8.3,15.0,21.4,26.9,29.2,28.1,24.2,17.1,9.1,2.6;-3.8,-1.8,3.9,9.8,15.9,21.4,24.1,23.2,19.1,12.2,5.2,-0.8;-7.3,-5.7,-0.6,4.6,10.3,16.0,19.1,18.4,13.9,7.4,1.2,-4.2;51,50,62,95,114,104,94,108,81,87,61,54;135.8,136.2,187.0,215.3,281.9,311.4,318.4,283.0,226.6,193.2,113.3,106.3
FRA|NKF|URT;4.2,5.9,10.7,15.4,20.0,23.1,25.5,25.1,20.3,14.6,8.4,4.9;1.6,2.4,6.4,10.3,14.7,17.8,20.0,19.5,15.2,10.4,5.6,2.5;-1.1,-1.1,2.1,4.9,9.1,12.3,14.4,14.0,10.5,6.6,2.8,-0.1;45,41,48,42,63,58,65,57,53,55,49,54;50,80,121,178,211,219,233,219,156,103,51,41
JAK|ARTA;28.9,28.9,29.4,30.0,30.6,30.0,30.0,30.6,31.1,31.1,30.6,29.4;26.1,26.1,26.4,27.0,27.2,26.7,26.4,26.7,27.0,27.2,27.0,26.4;23.3,23.3,23.3,23.9,23.9,23.3,22.8,22.8,22.8,23.3,23.3,23.3;300.7,294.7,210.8,147.3,132.1,96.5,63.5,43.2,66.0,110.8,142.2,208.2;189,182,239,255,260,255,282,295,288,279,231,220
KUAL|ALUM|PAR;32.0,32.8,33.1,33.1,33.0,32.8,32.8,32.3,32.1,32.0,31.7,31.5;27.7,28.2,28.6,28.7,28.8,28.6,28.1,28.1,28.0,28.0,27.8,27.6;23.4,23.6,24.0,24.3,24.6,24.3,23.8,23.9,23.8,24.0,23.8,23.6;193,198,257,290,197,131,148,162,214,265,321,252;185.0,192.4,207.9,198.8,206.8,194.4,200.2,189.0,163.8,169.1,152.3,162.6
LOS|ANG|ELES;20.0,20.0,21.1,22.4,23.2,25.1,27.8,28.9,28.3,25.9,22.7,19.7;14.7,15.0,16.2,17.6,18.8,20.7,22.9,23.7,23.1,20.7,17.2,14.3;9.4,10.0,11.3,12.7,14.5,16.3,18.2,18.6,17.9,15.5,11.7,9.0;84,92,57,18,8.1,2.3,0.51,0.00,3.3,15,20,63;225.3,222.5,267.0,303.5,276.2,275.8,364.1,349.5,278.5,255.1,217.3,219.4
MAD|RID;10.7,13.0,17.0,18.7,23.1,29.5,33.5,32.8,27.9,21.0,14.8,10.9;5.5,7.1,10.2,12.2,16.2,21.7,25.2,24.7,20.5,14.8,9.4,6.2;0.2,1.2,3.5,5.7,9.3,13.9,16.8,16.5,13.1,8.7,4.1,1.4;28.7,31.9,21.5,37.7,43.9,21.7,8.8,9.5,24.1,51.3,49.3,42.3;144.1,168.1,224.0,225.7,258.0,310.2,354.4,329.1,257.8,198.7,151.1,127.7
MEX|ICO;21.7,23.4,25.7,26.8,26.8,25.3,23.8,23.9,23.3,22.9,22.9,21.9;14.6,15.9,18.1,19.6,20.0,19.4,18.2,18.3,18.0,17.1,16.3,15.0;7.4,8.5,10.4,12.3,13.2,13.5,12.5,12.7,12.7,11.2,9.7,8.1;7.6,7.0,8.9,22.5,66.5,140.0,189.5,171.2,139.8,72.4,12.6,8.2;240,234,268,232,225,183,176,176,157,194,232,236
MIL|AN;5.9,9.0,14.3,17.4,22.3,26.2,29.2,28.5,24.4,17.8,10.7,6.4;2.5,4.7,9.0,12.2,17.0,20.8,23.6,23.0,19.2,13.4,7.2,3.3;-0.9,0.3,3.8,7.0,11.6,15.4,18.0,17.6,14.0,9.0,3.7,0.1;58.7,49.2,65.0,75.5,95.5,66.7,66.8,88.8,93.1,122.4,76.7,61.7;76,114,177,181,214,245,293,251,180,106,71,69
MOS|COW;-4,-3.7,2.6,11.3,18.6,22.0,24.3,21.9,15.7,8.7,0.9,-3;-6.5,-6.7,-1,6.7,13.2,17.0,19.2,17.0,11.3,5.6,-1.2,-5.2;-9.1,-9.8,-4.4,2.2,7.7,12.1,14.4,12.5,7.4,2.7,-3.3,-7.6;52,41,35,37,49,80,85,82,68,71,55,52;33,72,128,170,265,279,271,238,147,78,32,18
MUM|BAI;30.2,30.2,31.5,32.7,33.8,32.2,30.0,29.7,30.6,33.0,33.5,32.2;24.9,25.3,27.1,28.9,30.5,29.3,27.8,27.4,27.8,28.9,28.4,26.5;19.3,20.2,22.7,25.0,27.1,26.5,25.4,25.1,25.0,24.8,23.2,20.9;0.9,0.2,0.4,0.5,20.2,530.2,711.6,493.8,330.4,78.4,14.9,2.6;282.1,271.2,282.1,279.0,272.8,138.0,80.6,77.5,147.0,238.7,267.0,275.9
SÃO|PAU|LO;28.2,28.8,28.0,26.2,23.3,22.6,22.4,24.1,24.4,25.9,26.9,27.6;24.3,24.7,23.9,22.3,19.4,18.4,17.9,19.9,20.0,21.5,22.6,23.5;20.3,20.5,19.8,18.4,15.5,14.1,13.3,14.1,15.6,17.0,18.3,19.4;228.0,167.0,150.0,69.0,59.7,46.0,47.8,36.0,76.2,117.0,136.6,175.0;170.6,162.2,167.1,169.3,182.3,172.6,187.1,175.3,152.6,157.9,163.0,150.8
SYD|NEY;26.5,26.5,25.3,22.9,19.4,16.9,16.3,17.8,20.0,22.1,23.6,25.7;22.3,22.3,21.2,18.6,15.6,13.2,12.2,13.4,15.6,17.9,19.6,21.4;18.7,18.8,17.5,14.3,11.0,8.7,7.2,8.2,10.5,13.3,15.5,17.5;101.5,118.1,129.3,126.3,121.2,130.5,98.6,80.6,68.9,77.4,83.8,77.9;235.6,202.4,213.9,207.0,195.3,177.0,204.6,244.9,237.0,244.9,228.0,244.9
TOR|ONTO;-0.7,0.4,4.7,11.5,18.4,23.8,26.6,25.5,21.0,14.0,7.5,2.1;-3.7,-2.6,1.4,7.9,14.1,19.4,22.3,21.5,17.2,10.7,4.9,-0.5;-6.7,-5.6,-1.9,4.1,9.9,14.9,18.0,17.4,13.4,7.4,2.3,-3.1;61.5,55.4,53.7,68.0,82.0,70.9,63.9,81.1,84.7,64.4,84.1,61.5;85.9,111.3,161.0,180.0,227.7,259.6,279.6,245.6,194.4,154.3,88.9,78.1
BANG|KOK;32.5,33.3,34.3,35.4,34.4,33.6,33.2,32.9,32.8,32.6,32.4,31.7;27.0,28.3,29.5,30.5,29.9,29.5,29.0,28.8,28.3,28.1,27.8,26.5;22.6,24.4,25.9,26.9,26.3,26.1,25.7,25.5,25.0,24.8,23.9,22.0;13.3,20.0,42.1,91.4,247.7,157.1,175.1,219.3,334.3,292.1,49.5,6.3;272.5,249.9,269.0,256.7,216.4,178.0,171.8,160.3,154.9,198.1,234.2,262.0
BAN|GAL|ORE;27.3,30.1,32.7,34.2,33.2,29.2,28.1,27.4,28.2,28,27,26.2;21.3,23.6,26.1,28,27.4,24.6,23.9,23.5,26.9,25,22,18.7;15.1,17,19.5,21.8,21.4,20.1,19.7,19.5,19.6,19.3,17.5,16;1,7,16,32,104,78,106,119,244,127,52,19;262.3,247.6,271.4,257.0,241.1,136.8,111.8,114.3,143.6,173.1,190.2,211.7
BOS|TON;2.7,3.9,7.5,13.6,19.2,24.6,27.8,26.9,22.8,16.7,10.9,5.7;-1.2,-0.1,3.5,9.2,14.7,20.0,23.4,22.6,18.7,12.7,7.1,2.1;-4.9,-4.1,-0.5,4.9,10.2,15.4,18.9,18.4,14.6,8.6,3.3,-1.6;86,82,106,92,83,99,83,82,90,102,93,109;163.4,168.4,213.7,227.2,267.3,286.5,300.9,277.3,237.1,206.3,143.2,142.3
BUEN|OSAI|RES;30.1,28.7,26.8,22.9,19.3,16.0,15.3,17.7,19.3,22.7,25.6,28.5;24.9,23.6,21.9,17.9,14.6,11.6,11.0,12.8,14.6,17.9,20.6,23.3;20.1,19.2,17.7,13.8,10.7,8.1,7.4,8.8,10.3,13.3,15.9,18.4;138.8,127.1,140.1,119.0,92.3,58.8,60.6,64.2,72.0,127.2,117.3,118.9;279.0,240.8,229.0,220.0,173.6,132.0,142.6,173.6,189.0,227.0,252.0,266.6
DUB|LIN;8.1,8.3,10.2,12.1,14.8,17.6,19.5,19.2,17.0,13.6,10.3,8.3;5.3,5.3,6.8,8.3,10.9,13.6,15.6,15.3,13.4,10.5,7.4,5.6;2.4,2.3,3.4,4.6,6.9,9.6,11.7,11.5,9.8,7.3,4.5,2.8;62.6,48.8,52.7,54.1,59.5,66.7,56.2,73.3,59.5,79.0,72.9,72.7;58.9,76.3,108.5,159.0,192.2,174.0,164.3,158.1,129.0,102.3,72.0,52.7
GUA|NGZ|HOU;18.3,18.5,21.6,25.7,29.3,31.5,32.8,32.7,31.5,28.8,24.5,20.6;13.9,15.2,18.1,22.4,25.8,27.8,28.9,28.8,27.5,24.7,20.1,15.5;10.3,11.7,15.2,19.5,22.7,24.8,25.5,25.4,24.0,20.8,15.9,11.5;40.9,69.4,84.7,201.2,283.7,276.2,232.5,227.0,166.2,87.3,35.4,31.6;118.5,71.6,62.4,65.1,104.0,140.2,202.0,173.5,170.2,181.8,172.7,166.0
IST|AN|BUL;8.5,8.7,10.9,15.5,20.1,25.0,26.9,27.2,23.8,19.2,14.2,10.4;5.8,5.5,7.3,11.2,15.7,20.5,22.9,23.4,19.9,15.8,11.0,7.8;3.5,2.9,4.4,7.8,12.2,16.7,19.7,20.4,16.8,13.2,8.5,5.5;99.5,82.1,69.2,43.1,31.5,40.6,39.6,41.9,64.4,102.3,110.3,125.1;68.2,89.6,142.6,180.0,248.0,297.6,319.3,288.3,234.0,158.1,93.0,62.0
JOHA|NNES|BURG;25.6,25.1,24.0,21.1,18.9,16.0,16.7,19.4,22.8,23.8,24.2,25.2;19.5,19.0,18.0,15.3,12.6,9.6,10.0,12.5,15.9,17.1,17.9,19.0;14.7,14.1,13.1,10.3,7.2,4.1,4.1,6.2,9.3,11.2,12.7,13.9;125,90,91,54,13,9,4,6,27,72,117,105;250.1,224.8,238.8,236.9,276.0,266.9,283.9,284.1,280.8,269.5,248.7,263.9
LIS|BON;14.8,16.2,18.8,19.8,22.1,25.7,27.9,28.3,26.5,22.5,18.2,15.3;11.6,12.7,14.9,15.9,18.0,21.2,23.1,23.5,22.1,18.8,15.0,12.4;8.3,9.1,11.0,11.9,13.9,16.6,18.2,18.6,17.6,15.1,11.8,9.4;99.9,84.9,53.2,68.1,53.6,15.9,4.2,6.2,32.9,100.8,127.6,126.7;142.6,156.6,207.7,234.0,291.4,303.0,353.4,344.1,261.0,213.9,156.0,142.6
LUX|EMB|OURG;3.1,4.7,9.1,13.3,17.8,20.7,23.2,22.8,18.4,13.1,7.3,3.9;0.8,1.6,5.2,8.7,13.0,15.9,18.2,17.7,13.9,9.5,4.7,1.8;-1.6,-1.3,1.6,4.4,8.4,11.1,13.3,13.0,10.0,6.3,2.2,-0.5;76.9,62.4,69.2,58.1,76.5,81.7,71.0,75.8,75.4,86.9,76.5,86.4;50.3,83.6,125.1,181.6,213.4,227.1,250.3,230.7,161.9,105.8,54.1,41.0
MAN|ILA;29.6,30.6,32.1,33.5,33.2,32.2,31.2,30.8,31.0,31.1,30.9,29.8;26.7,27.4,28.7,30.1,30.0,29.3,28.5,28.3,28.4,28.4,28.0,27.0;23.8,24.2,25.3,26.6,26.9,26.4,25.9,25.8,25.7,25.7,25.1,24.2;17.3,14.2,15.8,23.7,147.2,253.5,420.5,432.4,355.1,234.8,121.7,67.4;177,198,226,258,223,162,133,133,132,158,153,152
MEL|BOU|RNE;27.0,26.9,24.6,21.1,17.6,15.1,14.5,15.9,18.1,20.5,22.9,24.8;21.6,21.7,19.6,16.5,13.7,11.7,11.0,11.9,13.8,15.7,17.9,19.6;16.1,16.4,14.6,11.8,9.8,8.2,7.5,7.9,9.4,10.9,12.8,14.3;44.2,50.2,39.0,53.2,43.9,49.5,39.8,47.0,54.5,55.8,63.3,60.9;272.8,228.8,226.3,186.0,142.6,123.0,136.4,167.4,186.0,226.3,225.0,263.5
MONT|RÉAL;-5.3,-3.2,2.5,11.6,18.9,23.9,26.3,25.3,20.6,13.0,5.9,-1.4;-9.7,-7.7,-2,6.4,13.4,18.6,21.2,20.1,15.5,8.5,2.1,-5.4;-14,-12.2,-6.5,1.2,7.9,13.2,16.1,14.8,10.3,3.9,-1.7,-9.3;77.2,62.7,69.1,82.2,81.2,87.0,89.3,94.1,83.1,91.3,96.4,86.8;101.2,127.8,164.3,178.3,228.9,240.3,271.5,246.3,182.2,143.5,83.6,83.6
MUN|ICH;1.1,3.5,8.4,13.3,18.0,21.4,23.8,22.9,19.4,13.6,6.5,2.3;-8.3,-1.6,2.9,6.9,12.2,15.4,19.3,16.6,12.4,7.4,1.7,-6.9;-11.4,-7.7,0.3,2.5,7.2,9.4,12.0,11.7,8.8,4.5,-2.6,-8.3;48.0,45.2,57.7,69.9,93.4,127.6,131.6,110.5,86.3,65.4,71.0,60.8;54,84,128,157,199,209,237,213,173,129,69,49
NEW|DEL|HI;20.5,23.9,29.6,36.3,39.5,39.2,35.4,34.1,34.1,32.8,28.2,23.1;14.1,17.4,22.7,28.9,32.7,33.2,31.4,30.3,29.6,26.0,20.5,15.5;7.6,10.4,15.6,21.3,25.8,27.9,27.4,26.6,25.0,19.1,12.9,8.3;19.3,22.1,15.9,13.0,31.5,82.2,187.3,232.5,129.8,14.3,4.9,9.4;220.1,223.2,248.0,276.0,285.2,219.0,179.8,176.7,219.0,260.4,246.0,220.1
PRA|GUE;2.6,4.4,9.1,15.1,20.3,22.8,25.3,25.1,19.9,14.2,7.2,3.4;-1.2,-0.2,3.7,8.6,13.7,16.5,18.5,18.0,13.5,8.7,3.4,-0.1;-2.4,-1.8,1.5,5.1,9.7,12.7,14.5,14.2,10.5,6.4,2.1,-1.1;34,30,40,34,63,70,82,75,47,34,40,38;50.0,72.4,124.7,167.6,214.0,218.3,226.2,212.3,161.0,120.8,53.9,46.7
RIY|ADH;20.2,23.4,27.7,33.4,39.4,42.5,43.5,43.6,40.4,35.3,27.8,22.2;14.4,17.3,21.4,26.9,32.9,35.7,36.8,36.7,33.5,28.4,21.5,16.3;9.0,11.2,15.2,20.4,25.9,28.0,29.3,29.2,25.9,21.2,15.5,10.6;12.5,8.0,24.0,28.0,4.9,3.0,3.7,4.0,0.1,0.8,8.7,14.6;212.4,226.6,219.8,242.3,287.7,328.2,332.1,309.2,271.6,311.4,269.2,214.3
SANF|RANC|ISCO;14.3,15.8,16.7,17.2,17.8,19.2,19.1,19.9,21.2,21.0,17.6,14.4;11.2,12.3,13.1,13.6,14.3,15.4,15.7,16.5,17.2,16.7,14.0,11.4;8.1,8.8,9.4,9.8,10.8,11.7,12.4,13.1,13.1,12.4,10.4,8.3;112,111,80,41,18,5.1,0.25,1.5,2.5,24,66,121;185.9,207.7,269.1,309.3,325.1,311.4,313.3,287.4,271.4,247.1,173.4,160.6
SANT|IAGO;29.9,29.4,27.5,23.0,18.3,15.3,14.7,16.4,18.7,22.5,25.9,28.5;20.4,19.5,17.5,13.7,10.3,8.3,7.5,8.9,11.1,14.1,16.9,19.3;12.0,11.5,9.9,7.1,4.7,3.5,2.5,3.6,5.4,7.3,9.1,11.0;0.4,0.8,6.1,12.0,46.1,68.7,62.5,44.2,20.1,10.0,4.6,1.4;367,305,277,202,145,120,132,162,182,205,298,350
SEO|UL;1.5,4.7,10.4,17.8,23.0,27.1,28.6,29.6,25.8,19.8,11.6,4.3;-2.4,0.4,5.7,12.5,17.8,22.2,24.9,25.7,21.2,14.8,7.2,0.4;-5.9,-3.4,1.6,7.8,13.2,18.2,21.9,22.4,17.2,10.3,3.2,-3.2;20.8,25.0,47.2,64.5,105.9,133.2,394.7,364.2,169.3,51.8,52.5,21.5;160.3,163.3,189.0,205.0,213.0,182.0,120.0,152.5,176.2,198.8,153.2,152.6
SHEN|ZHEN;19.8,20.2,22.7,26.3,29.5,31.1,32.3,32.3,31.3,29.2,25.4,21.5;15.4,16.3,19.0,22.7,26.0,28.0,28.9,28.7,27.7,25.3,21.2,17.0;12.5,13.8,16.5,20.3,23.6,25.6,26.3,26.1,25.0,22.5,18.2,13.8;26.4,47.9,69.9,154.3,237.1,346.5,319.7,354.4,254.0,63.3,35.4,26.9;138.7,92.4,94.9,104.6,146.4,160.3,215.6,182.5,169.9,189.6,175.8,166.9
STO|CKH|OLM;1.0,1.2,4.7,10.7,16.5,20.8,23.6,22.1,16.6,10.1,5.4,2.5;-1.0,-1.0,1.6,6.3,11.4,15.7,18.7,17.7,13.1,7.7,3.6,0.6;-2.9,-3.2,-1.1,2.6,7.1,11.6,14.8,14.2,10.2,5.5,1.9,-1.2;37.0,29.4,27.3,29.2,34.0,61.7,61.5,66.2,53.3,51.4,47.6,47.8;44,75,151,217,278,277,279,235,170,96,45,33
